,nickname,id,twit
230,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
231,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
232,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
233,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
234,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
235,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
236,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
237,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
238,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
239,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
240,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
241,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
242,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
243,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
244,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
245,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
246,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
247,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
248,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
249,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
250,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
251,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
252,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
253,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
254,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
255,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
256,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
257,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
258,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
259,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
260,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
261,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
262,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
263,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
264,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
265,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
266,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
267,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
268,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
269,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
270,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
271,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
272,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
273,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
274,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
275,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
276,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
277,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
278,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
279,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
280,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
281,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
282,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
283,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
284,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
285,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
